846.6s	226
852.4s	833	  Percentiles: 1%=000.400us; 5%=000.451us; 10%=000.470us; 20%=000.510us; 50%=001.570us; 80%=002.880us; 90%=507.650us; 95%=596.440us; 99%=004ms721.690us
852.4s	834	Metric: WrapXlaData
852.4s	835	  TotalSamples: 496
852.4s	836	  Accumulator: 663.406us
852.4s	837	  ValueRate: 000.961us / second
852.4s	838	  Rate: 0.718463 / second
852.4s	839	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.111us; 95%=000.130us; 99%=030.840us
852.4s	840	Counter: AtenSourceDowncasts
852.4s	841	  Value: 14928
852.4s	842	Counter: CachedCompile
852.4s	843	  Value: 20
852.4s	844	Counter: CreateOpSharding
852.4s	845	  Value: 3
852.4s	846	Counter: CreateXlaTensor
852.4s	847	  Value: 108115
852.4s	848	Counter: DestroyLtcTensor
852.4s	849	  Value: 104627
852.4s	850	Counter: DestroyXlaTensor
852.4s	851	  Value: 104627
852.4s	852	Counter: DeviceDataCacheMiss
852.4s	853	  Value: 43
852.4s	854	Counter: ExecuteReplicated
852.4s	855	  Value: 26
852.4s	856	Counter: RegisterXLAFunctions
852.4s	857	  Value: 1
852.4s	858	Counter: SetShardingSpec
852.4s	859	  Value: 24547
852.4s	860	Counter: SyncTensorsToData
852.4s	861	  Value: 4
852.4s	862	Counter: UncachedCompile
852.4s	863	  Value: 6
852.4s	864	Counter: VirtualDeviceUsage
852.4s	865	  Value: 469
852.4s	866	Counter: XlaMarkSharding
852.4s	867	  Value: 469
852.4s	868	Counter: xla::_copy_from
852.4s	869	  Value: 1966
852.4s	870	Counter: xla::_copy_from_and_resize
852.4s	871	  Value: 320
852.4s	872	Counter: xla::_propagate_xla_data
852.4s	873	  Value: 18485
852.4s	874	Counter: xla::_softmax
852.4s	875	  Value: 320
852.4s	876	Counter: xla::_softmax_backward_data
852.4s	877	  Value: 160
852.4s	878	Counter: xla::_to_copy
852.4s	879	  Value: 1385
852.4s	880	Counter: xla::_to_cpu
852.4s	881	  Value: 18
852.4s	882	Counter: xla::_unsafe_view
852.4s	883	  Value: 2636
852.4s	884	Counter: xla::abs
852.4s	885	  Value: 10
852.4s	886	Counter: xla::add
852.4s	887	  Value: 7980
852.4s	888	Counter: xla::addcdiv
852.4s	889	  Value: 1648
852.4s	890	Counter: xla::addcmul
852.4s	891	  Value: 1656
852.4s	892	Counter: xla::addmm
852.4s	893	  Value: 16
852.4s	894	Counter: xla::all
852.4s	895	  Value: 336
852.4s	896	Counter: xla::arange_out
852.4s	897	  Value: 88
852.4s	898	Counter: xla::bitwise_and
852.4s	899	  Value: 52
852.4s	900	Counter: xla::bmm
852.4s	901	  Value: 1296
852.4s	902	Counter: xla::cat
852.4s	903	  Value: 1176
852.4s	904	Counter: xla::clamp
852.4s	905	  Value: 32
852.4s	906	Counter: xla::clamp_min
852.4s	907	  Value: 8
852.4s	908	Counter: xla::clone
852.4s	909	  Value: 445
852.4s	910	Counter: xla::constant_pad_nd
852.4s	911	  Value: 8
852.4s	912	Counter: xla::copy
852.4s	913	  Value: 577
852.4s	914	Counter: xla::cos
852.4s	915	  Value: 36
852.4s	916	Counter: xla::detach_copy
852.4s	917	  Value: 26074
852.4s	918	Counter: xla::div
852.4s	919	  Value: 1804
852.4s	920	Counter: xla::embedding_symint
852.4s	921	  Value: 8
852.4s	922	Counter: xla::empty_strided_symint
852.4s	923	  Value: 1308
852.4s	924	Counter: xla::empty_symint
852.4s	925	  Value: 4549
852.4s	926	Counter: xla::exp
852.4s	927	  Value: 16
852.4s	928	Counter: xla::expand_copy_symint
852.4s	929	  Value: 3360
852.4s	930	Counter: xla::eye_out
852.4s	931	  Value: 4
852.4s	932	Counter: xla::fill_
852.4s	933	  Value: 1320
852.4s	934	Counter: xla::ge
852.4s	935	  Value: 20
852.4s	936	Counter: xla::gelu
852.4s	937	  Value: 328
852.4s	938	Counter: xla::gelu_backward
852.4s	939	  Value: 160
852.4s	940	Counter: xla::gt
852.4s	941	  Value: 4
852.4s	942	Counter: xla::index
852.4s	943	  Value: 16
852.4s	944	Counter: xla::isneginf
852.4s	945	  Value: 320
852.4s	946	Counter: xla::le
852.4s	947	  Value: 12
852.4s	948	Counter: xla::lerp
852.4s	949	  Value: 1648
852.4s	950	Counter: xla::lift_fresh
852.4s	951	  Value: 20
852.4s	952	Counter: xla::lt
852.4s	953	  Value: 12
852.4s	954	Counter: xla::max
852.4s	955	  Value: 2
852.4s	956	Counter: xla::mean
852.4s	957	  Value: 16
852.4s	958	Counter: xla::mm
852.4s	959	  Value: 3956
852.4s	960	Counter: xla::mul
852.4s	961	  Value: 13976
852.4s	962	Counter: xla::native_batch_norm
852.4s	963	  Value: 664
852.4s	964	Counter: xla::native_batch_norm_backward
852.4s	965	  Value: 328
852.4s	966	Counter: xla::neg
852.4s	967	  Value: 976
852.4s	968	Counter: xla::norm
852.4s	969	  Value: 1660
852.4s	970	Counter: xla::normal_
852.4s	971	  Value: 4
852.4s	972	Counter: xla::permute_copy
852.4s	973	  Value: 8
852.4s	974	Counter: xla::pow
852.4s	975	  Value: 68
852.4s	976	Counter: xla::relu
852.4s	977	  Value: 4
852.4s	978	Counter: xla::rsub
852.4s	979	  Value: 16
852.4s	980	Counter: xla::sigmoid
852.4s	981	  Value: 328
852.4s	982	Counter: xla::silu
852.4s	983	  Value: 656
852.4s	984	Counter: xla::sin
852.4s	985	  Value: 36
852.4s	986	Counter: xla::slice_copy
852.4s	987	  Value: 2140
852.4s	988	Counter: xla::slice_scatter
852.4s	989	  Value: 656
852.4s	990	Counter: xla::split_copy
852.4s	991	  Value: 960
852.4s	992	Counter: xla::sqrt
852.4s	993	  Value: 1680
852.4s	994	Counter: xla::squeeze_copy
852.4s	995	  Value: 4
852.4s	996	Counter: xla::stack
852.4s	997	  Value: 164
852.4s	998	Counter: xla::sub
852.4s	999	  Value: 3656
852.4s	1000	Counter: xla::sum
852.4s	1001	  Value: 784
852.4s	1002	Counter: xla::t_copy
852.4s	1003	  Value: 12812
852.4s	1004	Counter: xla::threshold_backward
852.4s	1005	  Value: 4
852.4s	1006	Counter: xla::transpose_copy
852.4s	1007	  Value: 3056
852.4s	1008	Counter: xla::unbind_copy
852.4s	1009	  Value: 320
852.4s	1010	Counter: xla::uniform_
852.4s	1011	  Value: 20
852.4s	1012	Counter: xla::unsqueeze_copy
852.4s	1013	  Value: 1044
852.4s	1014	Counter: xla::view_copy_symint
852.4s	1015	  Value: 16464
852.4s	1016	Counter: xla::where
852.4s	1017	  Value: 652
852.4s	1018	Counter: xla::zero_
852.4s	1019	  Value: 664
852.4s	1020	Metric: CompileTime
852.4s	1021	  TotalSamples: 6
852.4s	1022	  Accumulator: 09m02s473ms785.393us
852.4s	1023	  ValueRate: 943ms117.520us / second
852.4s	1024	  Rate: 0.0104313 / second
852.4s	1025	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=329ms308.755us; 50%=02m02s024ms230.488us; 80%=02m24s272ms872.075us; 90%=03m38s521ms628.286us; 95%=03m38s521ms628.286us; 99%=03m38s521ms628.286us
852.4s	1026	Metric: ExecuteReplicatedTime
852.4s	1027	  TotalSamples: 25
852.4s	1028	  Accumulator: 11s140ms718.013us
852.4s	1029	  ValueRate: 019ms177.025us / second
852.4s	1030	  Rate: 0.0430375 / second
852.4s	1031	  Percentiles: 1%=490.041us; 5%=585.891us; 10%=658.901us; 20%=001ms205.289us; 50%=002ms936.363us; 80%=01s385ms737.079us; 90%=02s713ms098.110us; 95%=02s889ms966.321us; 99%=02s087ms075.686us
852.4s	1032	Metric: InboundData
852.4s	1033	  TotalSamples: 22
852.4s	1034	  Accumulator: 8.00MB
852.4s	1035	  ValueRate: 14.10KB / second
852.4s	1036	  Rate: 0.0378729 / second
852.4s	1037	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=2.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
852.4s	1038	Metric: OutboundData
852.4s	1039	  TotalSamples: 1929
852.4s	1040	  Accumulator: 28.59GB
852.4s	1041	  ValueRate: 30.13MB / second
852.4s	1042	  Rate: 1.66529 / second
852.4s	1043	  Percentiles: 1%=16.00B; 5%=4.00KB; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
852.4s	1044	Metric: TransferFromDeviceTime
852.4s	1045	  TotalSamples: 22
852.4s	1046	  Accumulator: 03s419ms964.416us
852.4s	1047	  ValueRate: 006ms885.730us / second
852.4s	1048	  Rate: 0.0378729 / second
852.4s	1049	  Percentiles: 1%=191.590us; 5%=292.381us; 10%=310.010us; 20%=374.021us; 50%=826.981us; 80%=361ms397.391us; 90%=380ms847.460us; 95%=711ms110.321us; 99%=965ms381.484us
852.4s	1050	Metric: TransferToDeviceTime
852.4s	1051	  TotalSamples: 1929
852.4s	1052	  Accumulator: 01s029ms769.554us
852.4s	1053	  ValueRate: 701.965us / second
852.4s	1054	  Rate: 1.66529 / second
852.4s	1055	  Percentiles: 1%=146.261us; 5%=159.111us; 10%=165.581us; 20%=171.710us; 50%=192.690us; 80%=333.820us; 90%=727.961us; 95%=002ms006.410us; 99%=003ms445.651us
852.4s	1056	Counter: CreateCompileHandles
852.4s	1057	  Value: 6
852.4s	1058	Counter: CreateDataHandles
852.4s	1059	  Value: 15432
852.4s	1060	Counter: MarkStep
852.4s	1061	  Value: 4
852.4s	1062	Counter: ReplicateShardedData
852.4s	1063	  Value: 22
852.4s	1064	Counter: aten::_local_scalar_dense
852.4s	1065	  Value: 18
852.4s	1066
852.4s	1067	============================================================
852.4s	1068
854.0s	1069
854.0s	1070	============================================================
854.0s	1071	[XLA METRICS REPORT] Step 8999
854.0s	1072	============================================================
854.0s	1073	Metric: DeviceLockWait
854.0s	1074	  TotalSamples: 64
854.0s	1075	  Accumulator: 03s747ms095.932us
854.0s	1076	  ValueRate: 005ms714.501us / second
854.0s	1077	  Rate: 0.109835 / second
854.0s	1078	  Percentiles: 1%=000.270us; 5%=000.310us; 10%=000.540us; 20%=000.740us; 50%=002.150us; 80%=003.780us; 90%=007.060us; 95%=147ms468.546us; 99%=01s226ms019.545us
854.0s	1079	Metric: InputOutputAliasCount
854.0s	1080	  TotalSamples: 6
854.0s	1081	  Accumulator: 3298.00
854.0s	1082	  ValueRate: 7.65 / second
854.0s	1083	  Rate: 0.0139163 / second
854.0s	1084	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
854.0s	1085	Metric: IrValueTensorToXlaData
854.0s	1086	  TotalSamples: 1411
854.0s	1087	  Accumulator: 32s936ms888.677us
854.0s	1088	  ValueRate: 038ms335.630us / second
854.0s	1089	  Rate: 1.65919 / second
854.0s	1090	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.041us; 50%=003ms243.640us; 80%=048ms843.180us; 90%=048ms048.930us; 95%=049ms435.277us; 99%=052ms274.109us
854.0s	1091	Metric: LazyTracing
854.0s	1092	  TotalSamples: 184863
854.0s	1093	  Accumulator: 05m53s003ms924.073us
854.0s	1094	  ValueRate: 968ms740.475us / second
854.0s	1095	  Rate: 2007.61 / second
854.0s	1096	  Percentiles: 1%=000.620us; 5%=000.650us; 10%=000.680us; 20%=000.750us; 50%=007.350us; 80%=018.500us; 90%=026.260us; 95%=028.600us; 99%=045.120us
854.0s	1097	Metric: TensorToData
854.0s	1098	  TotalSamples: 1932
854.0s	1099	  Accumulator: 33s881ms423.342us
854.0s	1100	  ValueRate: 038ms715.008us / second
854.0s	1101	  Rate: 1.66081 / second
854.0s	1102	  Percentiles: 1%=212.710us; 5%=243.980us; 10%=259.640us; 20%=298.671us; 50%=002ms480.054us; 80%=048ms835.051us; 90%=048ms922.495us; 95%=049ms294.250us; 99%=052ms472.352us
854.0s	1103	Metric: TensorsGraphSize
854.0s	1104	  TotalSamples: 32
854.0s	1105	  Accumulator: 279789.00
854.0s	1106	  ValueRate: 480.19 / second
854.0s	1107	  Rate: 0.0549198 / second
854.0s	1108	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35878.00
854.0s	1109	Metric: UnwrapXlaData
854.0s	1110	  TotalSamples: 59
854.0s	1111	  Accumulator: 008ms327.392us
854.0s	1112	  ValueRate: 014.292us / second
854.0s	1113	  Rate: 0.101256 / second
854.0s	1114	  Percentiles: 1%=000.400us; 5%=000.451us; 10%=000.480us; 20%=000.520us; 50%=001.320us; 80%=002.880us; 90%=507.650us; 95%=646.500us; 99%=004ms721.690us
854.0s	1115	Metric: WrapXlaData
854.0s	1116	  TotalSamples: 504
854.0s	1117	  Accumulator: 829.527us
854.0s	1118	  ValueRate: 001.199us / second
854.0s	1119	  Rate: 0.728296 / second
854.0s	1120	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.120us; 95%=000.131us; 99%=030.840us
854.0s	1121	Counter: AtenSourceDowncasts
854.0s	1122	  Value: 14952
854.0s	1123	Counter: CachedCompile
854.0s	1124	  Value: 26
854.0s	1125	Counter: CreateOpSharding
854.0s	1126	  Value: 3
854.0s	1127	Counter: CreateXlaTensor
854.0s	1128	  Value: 134601
854.0s	1129	Counter: DestroyLtcTensor
854.0s	1130	  Value: 131111
854.0s	1131	Counter: DestroyXlaTensor
854.0s	1132	  Value: 131111
854.0s	1133	Counter: DeviceDataCacheMiss
854.0s	1134	  Value: 44
854.0s	1135	Counter: ExecuteReplicated
854.0s	1136	  Value: 32
854.0s	1137	Counter: RegisterXLAFunctions
854.0s	1138	  Value: 1
854.0s	1139	Counter: SetShardingSpec
854.0s	1140	  Value: 30773
854.0s	1141	Counter: SyncTensorsToData
854.0s	1142	  Value: 4
854.0s	1143	Counter: UncachedCompile
854.0s	1144	  Value: 6
854.0s	1145	Counter: VirtualDeviceUsage
854.0s	1146	  Value: 471
854.0s	1147	Counter: XlaMarkSharding
854.0s	1148	  Value: 471
854.0s	1149	Counter: xla::_copy_from
854.0s	1150	  Value: 1991
854.0s	1151	Counter: xla::_copy_from_and_resize
854.0s	1152	  Value: 400
854.0s	1153	Counter: xla::_propagate_xla_data
854.0s	1154	  Value: 22963
854.0s	1155	Counter: xla::_softmax
854.0s	1156	  Value: 400
854.0s	1157	Counter: xla::_softmax_backward_data
854.0s	1158	  Value: 200
854.0s	1159	Counter: xla::_to_copy
854.0s	1160	  Value: 1408
854.0s	1161	Counter: xla::_to_cpu
854.0s	1162	  Value: 22
854.0s	1163	Counter: xla::_unsafe_view
854.0s	1164	  Value: 3295
854.0s	1165	Counter: xla::abs
854.0s	1166	  Value: 12
854.0s	1167	Counter: xla::add
854.0s	1168	  Value: 9975
854.0s	1169	Counter: xla::addcdiv
854.0s	1170	  Value: 2060
854.0s	1171	Counter: xla::addcmul
854.0s	1172	  Value: 2070
854.0s	1173	Counter: xla::addmm
854.0s	1174	  Value: 20
854.0s	1175	Counter: xla::all
854.0s	1176	  Value: 420
854.0s	1177	Counter: xla::arange_out
854.0s	1178	  Value: 110
854.0s	1179	Counter: xla::bitwise_and
854.0s	1180	  Value: 65
854.0s	1181	Counter: xla::bmm
854.0s	1182	  Value: 1620
854.0s	1183	Counter: xla::cat
854.0s	1184	  Value: 1470
854.0s	1185	Counter: xla::clamp
854.0s	1186	  Value: 40
854.0s	1187	Counter: xla::clamp_min
854.0s	1188	  Value: 10
854.0s	1189	Counter: xla::clone
854.0s	1190	  Value: 453
854.0s	1191	Counter: xla::constant_pad_nd
854.0s	1192	  Value: 10
854.0s	1193	Counter: xla::copy
854.0s	1194	  Value: 578
854.0s	1195	Counter: xla::cos
854.0s	1196	  Value: 45
854.0s	1197	Counter: xla::detach_copy
854.0s	1198	  Value: 32191
854.0s	1199	Counter: xla::div
854.0s	1200	  Value: 2255
854.0s	1201	Counter: xla::embedding_symint
854.0s	1202	  Value: 10
854.0s	1203	Counter: xla::empty_strided_symint
854.0s	1204	  Value: 1635
854.0s	1205	Counter: xla::empty_symint
854.0s	1206	  Value: 5363
854.0s	1207	Counter: xla::exp
854.0s	1208	  Value: 20
854.0s	1209	Counter: xla::expand_copy_symint
854.0s	1210	  Value: 4200
854.0s	1211	Counter: xla::eye_out
854.0s	1212	  Value: 5
854.0s	1213	Counter: xla::fill_
854.0s	1214	  Value: 1650
854.0s	1215	Counter: xla::ge
854.0s	1216	  Value: 25
854.0s	1217	Counter: xla::gelu
854.0s	1218	  Value: 410
854.0s	1219	Counter: xla::gelu_backward
854.0s	1220	  Value: 200
854.0s	1221	Counter: xla::gt
854.0s	1222	  Value: 5
854.0s	1223	Counter: xla::index
854.0s	1224	  Value: 20
854.0s	1225	Counter: xla::isneginf
854.0s	1226	  Value: 400
854.0s	1227	Counter: xla::le
854.0s	1228	  Value: 15
854.0s	1229	Counter: xla::lerp
854.0s	1230	  Value: 2060
854.0s	1231	Counter: xla::lift_fresh
854.0s	1232	  Value: 25
854.0s	1233	Counter: xla::lt
854.0s	1234	  Value: 15
854.0s	1235	Counter: xla::max
854.0s	1236	  Value: 2
854.0s	1237	Counter: xla::mean
854.0s	1238	  Value: 20
854.0s	1239	Counter: xla::mm
854.0s	1240	  Value: 4945
854.0s	1241	Counter: xla::mul
854.0s	1242	  Value: 17470
854.0s	1243	Counter: xla::native_batch_norm
854.0s	1244	  Value: 830
854.0s	1245	Counter: xla::native_batch_norm_backward
854.0s	1246	  Value: 410
854.0s	1247	Counter: xla::neg
854.0s	1248	  Value: 1220
854.0s	1249	Counter: xla::norm
854.0s	1250	  Value: 2075
854.0s	1251	Counter: xla::normal_
854.0s	1252	  Value: 5
854.0s	1253	Counter: xla::permute_copy
854.0s	1254	  Value: 10
854.0s	1255	Counter: xla::pow
854.0s	1256	  Value: 85
854.0s	1257	Counter: xla::relu
854.0s	1258	  Value: 5
854.0s	1259	Counter: xla::rsub
854.0s	1260	  Value: 20
854.0s	1261	Counter: xla::sigmoid
854.0s	1262	  Value: 410
854.0s	1263	Counter: xla::silu
854.0s	1264	  Value: 820
854.0s	1265	Counter: xla::sin
854.0s	1266	  Value: 45
854.0s	1267	Counter: xla::slice_copy
854.0s	1268	  Value: 2675
854.0s	1269	Counter: xla::slice_scatter
854.0s	1270	  Value: 820
854.0s	1271	Counter: xla::split_copy
854.0s	1272	  Value: 1200
854.0s	1273	Counter: xla::sqrt
854.0s	1274	  Value: 2100
854.0s	1275	Counter: xla::squeeze_copy
854.0s	1276	  Value: 5
854.0s	1277	Counter: xla::stack
854.0s	1278	  Value: 205
854.0s	1279	Counter: xla::sub
854.0s	1280	  Value: 4570
854.0s	1281	Counter: xla::sum
854.0s	1282	  Value: 980
854.0s	1283	Counter: xla::t_copy
854.0s	1284	  Value: 16015
854.0s	1285	Counter: xla::threshold_backward
854.0s	1286	  Value: 5
854.0s	1287	Counter: xla::transpose_copy
854.0s	1288	  Value: 3820
854.0s	1289	Counter: xla::unbind_copy
854.0s	1290	  Value: 400
854.0s	1291	Counter: xla::uniform_
854.0s	1292	  Value: 25
854.0s	1293	Counter: xla::unsqueeze_copy
854.0s	1294	  Value: 1305
854.0s	1295	Counter: xla::view_copy_symint
854.0s	1296	  Value: 20580
854.0s	1297	Counter: xla::where
854.0s	1298	  Value: 815
854.0s	1299	Counter: xla::zero_
854.0s	1300	  Value: 830
854.0s	1301	Metric: CompileTime
854.0s	1302	  TotalSamples: 6
854.0s	1303	  Accumulator: 09m02s473ms785.393us
854.0s	1304	  ValueRate: 943ms117.520us / second
854.0s	1305	  Rate: 0.0104313 / second
854.0s	1306	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=329ms308.755us; 50%=02m02s024ms230.488us; 80%=02m24s272ms872.075us; 90%=03m38s521ms628.286us; 95%=03m38s521ms628.286us; 99%=03m38s521ms628.286us
854.0s	1307	Metric: ExecuteReplicatedTime
854.0s	1308	  TotalSamples: 31
854.0s	1309	  Accumulator: 12s214ms688.317us
854.0s	1310	  ValueRate: 021ms965.701us / second
854.0s	1311	  Rate: 0.0532138 / second
854.0s	1312	  Percentiles: 1%=490.041us; 5%=585.891us; 10%=852.770us; 20%=001ms205.289us; 50%=002ms936.363us; 80%=401ms946.719us; 90%=02s615ms315.757us; 95%=02s889ms966.321us; 99%=02s087ms075.686us
854.0s	1313	Metric: InboundData
854.0s	1314	  TotalSamples: 27
854.0s	1315	  Accumulator: 10.00MB
854.0s	1316	  ValueRate: 17.58KB / second
854.0s	1317	  Rate: 0.0463474 / second
854.0s	1318	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=2.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
854.0s	1319	Metric: OutboundData
854.0s	1320	  TotalSamples: 1935
854.0s	1321	  Accumulator: 28.62GB
854.0s	1322	  ValueRate: 30.06MB / second
854.0s	1323	  Rate: 1.66082 / second
854.0s	1324	  Percentiles: 1%=16.00B; 5%=512.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
854.0s	1325	Metric: TransferFromDeviceTime
854.0s	1326	  TotalSamples: 27
854.0s	1327	  Accumulator: 04s088ms304.428us
854.0s	1328	  ValueRate: 007ms017.860us / second
854.0s	1329	  Rate: 0.0463474 / second
854.0s	1330	  Percentiles: 1%=191.590us; 5%=292.381us; 10%=310.010us; 20%=392.150us; 50%=826.981us; 80%=361ms397.391us; 90%=380ms847.460us; 95%=711ms110.321us; 99%=965ms381.484us
854.0s	1331	Metric: TransferToDeviceTime
854.0s	1332	  TotalSamples: 1935
854.0s	1333	  Accumulator: 01s030ms450.534us
854.0s	1334	  ValueRate: 699.409us / second
854.0s	1335	  Rate: 1.66082 / second
854.0s	1336	  Percentiles: 1%=146.261us; 5%=159.570us; 10%=165.850us; 20%=171.890us; 50%=192.720us; 80%=331.221us; 90%=704.220us; 95%=002ms006.410us; 99%=003ms445.651us
854.0s	1337	Counter: CreateCompileHandles
854.0s	1338	  Value: 6
854.0s	1339	Counter: CreateDataHandles
854.0s	1340	  Value: 15480
854.0s	1341	Counter: MarkStep
854.0s	1342	  Value: 5
854.0s	1343	Counter: ReplicateShardedData
854.0s	1344	  Value: 27
854.0s	1345	Counter: aten::_local_scalar_dense
854.0s	1346	  Value: 22
854.0s	1347
854.0s	1348	============================================================
854.0s	1349
856.0s	1350
856.0s	1351	============================================================
856.0s	1352	[XLA METRICS REPORT] Step 9000
856.0s	1353	============================================================
856.0s	1354	Metric: DeviceLockWait
856.0s	1355	  TotalSamples: 78
856.0s	1356	  Accumulator: 03s747ms124.224us
856.0s	1357	  ValueRate: 005ms700.037us / second
856.0s	1358	  Rate: 0.13345 / second
856.0s	1359	  Percentiles: 1%=000.270us; 5%=000.310us; 10%=000.490us; 20%=000.740us; 50%=002.120us; 80%=003.591us; 90%=005.650us; 95%=147ms468.546us; 99%=01s226ms019.545us
856.0s	1360	Metric: InputOutputAliasCount
856.0s	1361	  TotalSamples: 7
856.0s	1362	  Accumulator: 3298.00
856.0s	1363	  ValueRate: 5.64 / second
856.0s	1364	  Rate: 0.0119703 / second
856.0s	1365	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
856.0s	1366	Metric: IrValueTensorToXlaData
856.0s	1367	  TotalSamples: 1413
856.0s	1368	  Accumulator: 32s038ms261.123us
856.0s	1369	  ValueRate: 038ms394.856us / second
856.0s	1370	  Rate: 1.65471 / second
856.0s	1371	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.041us; 50%=004ms720.799us; 80%=048ms844.425us; 90%=048ms102.880us; 95%=049ms477.007us; 99%=052ms274.109us
856.0s	1372	Metric: LazyTracing
856.0s	1373	  TotalSamples: 220328
856.0s	1374	  Accumulator: 05m54s380ms383.939us
